time,Ia,Ib,Ic,Vab,Torque,Speed,Category
-1.26E-15,-0.02021135,-3.584578963,-4.712822204,0.986576452,-0.049038764,-0.022881847,OLF
0.35,39.68390267,19.00617741,24.96323795,362.8041645,-0.09869072,-1.098815273,PTGF
0.075124792,4.00E-05,2.78E-05,3.06E-05,1.36E-07,2.817946499,0.032558459,OLF
-1.26E-15,-2.694326449,-3.012694662,-1.211015785,3.346673358,-0.065431677,-0.012803449,NOM
0.35,13.04960112,13.04963964,13.04962857,474.9948386,27.78912159,146.5499103,NOM
0.086746758,0.001602068,0.001899287,0.002412124,3.10E-06,17.12964924,2.062639421,PTPF
0.5,14.27596097,14.27632063,14.27855722,474.5640955,37.04641356,145.3377791,NOM
-1.26E-15,-2.648491418,-3.137032401,-1.348977379,3.382268014,-0.064967176,-0.012880478,NOM
0.35,12.32614082,12.32618337,12.32612338,474.567398,26.13363835,147.2725078,NOM
-1.26E-15,-4.441460319,1.716506821,2.748227402,1.453132055,0.893238204,-0.357881285,PTGF
0.5,13.79012725,13.79080763,13.79380582,474.5649126,36.02503608,145.8363591,NOM
-1.26E-15,-3.186703318,-0.673896977,0.60558469,3.088844138,-0.069315013,-0.013584145,NOM
0.2,10.38073141,10.38152049,10.38356382,474.5708064,14.52540269,149.1663835,NOM
0.35,13.30221247,13.30224933,13.30223882,474.5657249,28.32557142,146.2807494,NOM
0.075124792,0.000842099,0.001117768,0.001329453,1.75E-06,16.13895596,1.956679909,PTPF
-1.26E-15,-3.144036599,-1.711268316,-0.05773994,3.223894188,-0.067561092,-0.012895796,NOM
0.5,73.97287717,41.38559466,45.93482648,362.4336117,466.4242813,106.6011167,PTGF
0.5,19.50242658,19.50187375,19.50239076,303.0793459,25.54695253,125.6209224,UVF
-1.26E-15,1.370563134,-2.049698837,-0.832723842,-0.343197089,-0.071032668,0.043773593,OVF
0.007525,5.63E-09,8.90E-09,6.52E-09,4.94E-14,11.33821246,0.001229034,OLF
0.007525,5.58E-07,5.58E-07,5.78E-07,5.87E-13,1.681573188,0.000166119,UVF
0.2,13.78433242,13.78315011,13.78354417,474.5648983,22.56187856,145.725676,NOM
0.086746758,10.90957534,2.002629877,4.675895967,0.009099262,120.8608548,26.14405064,PTGF
0.35,10.62596964,10.62604085,10.62598583,474.9990845,22.14032536,149.0060157,NOM
-1.26E-15,-0.489241241,-1.297420582,0.582501323,1.532067873,-0.072926633,-0.797736878,OVF
0.075124792,0.000698057,0.000788779,0.000849984,1.69E-06,3.013707149,0.039425145,NOM
0.2,11.68196173,11.68179266,11.68150191,389.6932952,15.87068571,145.298523,UVF
0.35,19.49830283,19.49830545,19.49830655,303.0793452,23.27716124,125.6033,UVF
0.086746758,0.001650191,0.001993062,0.001941359,4.12E-06,3.664902925,0.040579273,NOM
0.007525,4.42E-06,6.67E-06,5.97E-06,2.95E-11,13.57233126,0.001675875,NOM
0.5,24.08367642,24.08365314,24.0836101,474.9774803,54.50901564,134.4183725,OLF
-1.26E-15,2.675723328,-4.713454761,1.922129233,-2.333388021,0.575324015,0.286381137,PTGF
-1.26E-15,-1.329646355,-4.96415668,2.092543666,-3.7207297,0.005892291,0.006015864,PTPF
0.007525,4.00E-06,3.97E-06,4.69E-06,2.67E-12,269.9314371,3.91893916,PTPF
0.075124792,0.000393026,0.000343194,0.000404904,8.83E-07,2.97106075,0.03843393,NOM
0.075124792,0.00060915,0.000644158,0.00071984,1.44E-06,3.003055159,0.039192395,NOM
0.2,27.23922864,10.03837304,19.46856792,362.7924379,-371.7835927,-90.31825218,PTGF
0.075124792,0.000871344,0.001029936,0.00105235,2.27E-06,3.031057282,0.039728029,NOM
0.2,11.71696871,11.67800392,11.741175,649.5019466,17.6100105,150.1919305,OVF
0.086746758,7.50E-05,9.43E-05,8.08E-05,2.22E-07,3.367226226,0.035057575,OLF
0.075124792,0.0003113,0.000265576,0.000299498,7.09E-07,2.960943184,0.03803692,NOM
0.086746758,0.002103429,0.002582296,0.002444371,5.44E-06,3.684064502,0.040937456,NOM
0.086746758,0.000731532,0.000755646,0.000829903,1.60E-06,3.59526676,0.039360415,NOM
0.5,11.21650178,11.18796285,11.22561133,584.551535,37.88745574,151.0262637,OVF
0.007525,3.34E-06,4.94E-06,4.57E-06,2.15E-11,13.49029173,0.001658601,NOM
0.075124792,0.003459922,0.003971232,0.003479486,9.54E-06,3.952668125,0.052616399,OVF
0.35,17.1692417,17.16924527,17.1692548,474.9880354,36.40465143,142.2741662,OLF
0.007525,6.77E-06,8.53E-06,9.15E-06,1.84E-11,323.2559321,4.690721911,PTPF
0.086746758,2.74E-05,1.43E-05,1.59E-05,1.22E-07,1.866504686,0.020086198,UVF
-1.26E-15,-2.526548481,-3.362030618,-1.675722382,3.184443708,-0.064580671,-0.012919287,NOM
0.007525,5.35E-07,5.71E-07,6.89E-07,2.55E-12,12.92594308,0.001549242,NOM
0.5,43.58873149,74.24717321,41.29347104,474.5846221,592.545202,101.9231163,PTGF
0.2,19.53480784,19.53481721,19.53525398,474.9843028,34.41402284,139.6431777,OLF
0.075124792,0.019147216,0.021163715,0.020654477,6.40E-05,5.748540845,0.124592142,OVF
0.2,26.24317398,26.24319528,26.24289155,474.9744048,45.7621441,131.5792316,OLF
0.075124792,2.904283797,7.53633523,1.032592413,0.01145686,90.19513863,20.03095949,PTGF
0.007525,7.50E-10,2.05E-10,2.54E-10,1.50E-14,3.483839744,0.000403455,UVF
0.35,39.59398089,19.05544476,25.13521157,362.4767501,-0.437662339,-1.117625957,PTGF
0.5,32.40018436,7.983663736,24.4633963,427.7627653,49.79775226,138.5785223,PTPF
-1.26E-15,2.719290311,-4.895009767,1.614429387,-2.397359447,0.565812268,0.28262063,PTGF
0.2,10.61419682,10.61458872,10.61717861,474.9990708,15.11471142,148.9402178,NOM
0.2,13.53088521,13.52967715,13.53020374,474.9940086,22.00694788,145.9960006,NOM
0.5,13.30431312,13.30501693,13.30891424,474.5657369,34.98618175,146.3332113,NOM
0.5,26.24359727,26.24369549,26.24365745,474.9744059,57.56976321,131.67291,OLF
-1.26E-15,1.402108811,2.361908621,0.705368869,-2.040063469,-0.072234082,0.222131471,OVF
0.007525,5.99E-08,5.61E-08,4.44E-08,2.62E-13,12.11092488,0.001385074,OLF
-1.26E-15,-3.358761403,-2.664095519,-3.997859387,3.149987149,-0.058501798,-0.0151355,OLF
0.075124792,0.000426176,0.000373522,0.000443612,9.29E-07,2.980359534,0.038609746,NOM
0.5,13.05193706,13.05268289,13.05702455,474.9948518,34.47625099,146.6028443,NOM
0.086746758,0.000821696,0.000877585,0.000948563,1.87E-06,3.606307904,0.039553261,NOM
0.075124792,4.95E-05,3.83E-05,3.60E-05,1.64E-07,2.856792178,0.033725756,OLF
0.5,24.85421989,32.98916915,8.259281917,427.7383137,50.19240657,137.5957211,PTPF
0.007525,26.2507328,135.421418,4.637984218,0.000425597,17193.43282,714.6533728,PTGF
0.075124792,0.863560301,2.825175809,6.941620051,0.003600336,86.71481009,19.31779141,PTGF
0.35,24.0833479,24.08334482,24.08335002,474.9774795,48.536584,134.372416,OLF
-1.26E-15,0.948864244,2.765198598,-0.95246883,1.045170865,-0.046853736,-0.026021979,OLF
0.2,19.44489285,27.67828628,9.968386543,362.3966631,-379.1555907,-79.52690762,PTGF
0.086746758,5.12E-05,5.27E-05,5.89E-05,1.78E-07,3.309829069,0.033950493,OLF
0.35,11.90221287,11.90407535,11.90271772,649.5022962,32.18676638,150.9778758,OVF
0.5,41.75990217,43.0506461,70.11885892,362.8246601,511.9945177,84.02776884,PTGF
0.35,31.78671933,7.749166891,24.03811009,427.7636028,23.68521806,136.6658132,PTPF
-1.26E-15,-4.680497917,1.406971272,2.800902347,1.704411079,0.917815655,-0.369104216,PTGF
0.075124792,0.000615675,0.000688594,0.001008832,1.42E-06,15.32756857,1.861551642,PTPF
-1.26E-15,-5.892623347,4.969353381,-3.466594335,-4.495101507,0.013445667,0.007733362,PTPF
0.35,19.18012419,25.35971933,39.55462537,475.0054416,5.80986268,-0.425442551,PTGF
0.5,12.32921952,12.33124483,12.33166943,474.5674143,32.84702746,147.3265298,NOM
0.2,19.49796674,19.49798426,19.49798388,303.0793416,20.96823282,125.5807802,UVF
0.075124792,0.000645352,0.000814436,0.000734825,7.04E-07,14.98658141,1.814430364,PTPF
0.075124792,0.000170762,0.000167042,0.000151335,4.11E-07,2.947608937,0.037081579,OLF
0.007525,6.92E-05,9.94E-05,7.12E-05,4.98E-10,23.0619443,0.003118013,OVF
0.5,13.31325075,13.31323514,13.31324147,346.3892857,23.86879827,141.1281792,UVF
0.35,14.7636489,14.76367257,14.76366608,474.5632725,31.47934581,144.7822121,NOM
-1.26E-15,-4.475719499,1.673271558,2.756137107,1.495368825,0.897163435,-0.359611505,PTGF
0.007525,0.000152519,0.000189278,0.000198997,1.20E-09,27.17359798,0.004524845,OVF
0.5,31.79609619,7.753198893,24.05361641,427.7636078,49.40938357,139.6055559,PTPF
0.075124792,0.00083151,0.000964652,0.001008455,2.08E-06,3.031810279,0.039718996,NOM
0.2,7.435739432,22.52712544,29.63157475,237.5034528,-7.736901448,136.937985,PTPF
0.086746758,0.001768596,0.002179186,0.002552286,3.23E-06,17.36254471,2.090933238,PTPF
0.007525,2.72E-06,3.97E-06,3.77E-06,1.70E-11,13.43151345,0.001646677,NOM
0.086746758,4.760079897,11.17196528,1.937607921,0.019212594,129.2306928,26.17768729,PTGF
0.086746758,0.00074669,0.000746861,0.00076026,7.66E-07,1.296754868,0.012888712,UVF
0.5,10.87860399,10.88342757,10.88955031,474.569981,29.51379124,148.8032385,NOM
0.35,11.09948299,11.09890183,11.09885002,584.551313,27.32131008,150.6647143,OVF
-1.26E-15,0.090047519,-0.434885156,-0.440797975,1.612623424,-0.056783046,-0.01650221,UVF
-1.26E-15,-4.135357736,-3.916382238,-2.875775638,4.26659549,-0.054894402,-0.017371922,OLF
0.2,19.44629351,27.55850597,9.984843355,362.3964579,-381.5128425,-80.14909825,PTGF
0.086746758,0.000140513,0.000157058,0.000123161,3.26E-07,3.423886807,0.03614818,OLF
0.5,11.68289171,11.68281058,11.68285293,389.6932968,24.90866318,145.3678149,UVF
0.5,72.76409551,41.39970938,44.06658137,362.7609962,456.4809616,105.2690235,PTGF
0.5,12.81447594,12.81569553,12.8201379,474.5665751,33.92087462,146.8326203,NOM
0.5,19.53695508,19.53703878,19.53692585,474.9843074,47.17955227,139.7437228,OLF
-1.26E-15,-3.156433284,-0.564382493,0.666331974,2.871400969,-0.06978356,-0.013928431,NOM
0.075124792,0.000536327,0.000796115,0.000687472,7.33E-07,14.78588071,1.789267857,PTPF
0.5,74.25218028,41.38843466,46.37853575,362.4336109,468.9882482,106.8981806,PTGF
0.5,8.589795457,25.25562006,33.59185904,237.2860879,50.0517113,136.5023325,PTPF
0.007525,0.000497242,0.000407121,0.000480782,3.59E-09,31.82271062,0.007554168,OVF
-1.26E-15,0.412817831,-4.034600188,4.489362663,-3.668659838,0.0069493,0.005971731,PTPF
0.086746758,11.00313993,2.035102718,4.743620921,0.009135164,121.3125331,26.24469751,PTGF
0.086746758,0.00137987,0.001634621,0.001631449,3.38E-06,3.650637063,0.040324965,NOM
0.2,10.0535432,19.4416187,30.11210067,474.9096512,-359.1018467,-106.1856974,PTGF
0.086746758,0.001204455,0.001398749,0.001288901,2.86E-06,3.639561877,0.040131057,NOM
0.35,26.24338721,26.2433859,26.243384,474.9744053,51.72572795,131.6279129,OLF
0.007525,2.312863558,18.00783538,109.7897767,2.43E-05,14816.23892,622.5800701,PTGF
0.35,32.39201244,7.979148742,24.44796345,427.7627607,24.44346015,135.6761796,PTPF
-1.26E-15,2.145315948,2.650905339,-3.879496124,-3.474808188,1.136894373,-0.059221325,PTGF
-1.26E-15,-2.393044189,-3.651180505,-2.300181959,2.824785619,-0.063279356,-0.013227993,NOM
0.086746758,0.001007764,0.001119607,0.001180115,2.35E-06,3.629914288,0.039922574,NOM
0.35,25.30115399,39.50001097,19.13491872,362.4282814,-1.975339123,0.386527429,PTGF
0.086746758,0.003198995,0.00519289,0.005136182,4.72E-06,18.1978197,2.195935717,PTPF
0.5,30.29573331,7.459369092,23.01418331,428.1522137,48.36686902,142.169793,PTPF
-1.26E-15,3.134382486,3.147972941,3.247655259,-3.078749951,-0.043805423,-0.030832787,UVF
0.086746758,0.001999592,0.001991302,0.002166141,1.64E-06,16.42959029,1.979631067,PTPF
0.2,13.29731697,13.29621558,13.2969779,474.5657199,21.46844288,146.2212034,NOM
0.007525,3.94E-06,5.85E-06,5.38E-06,2.55E-11,13.58303356,0.001674033,NOM
0.086746758,0.002081776,0.002129719,0.002415334,1.66E-06,16.66213631,2.008070258,PTPF
0.075124792,0.000452233,0.000450896,0.000456954,4.57E-07,1.112327907,0.012244864,UVF
0.007525,1.11E-06,1.43E-06,1.55E-06,5.93E-12,13.16600822,0.001595104,NOM
0.2,11.43966111,11.40907341,11.40372764,541.24888,17.77935863,149.4687944,OVF
0.086746758,0.000928255,0.001022932,0.001085172,2.16E-06,3.617353355,0.039745329,NOM
0.5,12.05134994,12.07200315,12.16588935,649.5028546,46.14008077,151.5510412,OVF
0.2,21.84685268,21.84650142,21.84665989,474.980777,38.63587049,137.0077654,OLF
0.007525,121.0690883,4.141643071,22.50193944,8.35E-05,14716.73069,688.7841476,PTGF
0.35,30.28387975,7.453952536,23.00028592,428.1521984,21.67206961,139.1208852,PTPF
0.007525,1.45E-06,1.96E-06,1.66E-06,8.17E-12,13.24641066,0.001610502,NOM
0.007525,4.28E-07,4.27E-07,5.27E-07,1.98E-12,12.84601591,0.001533881,NOM
0.007525,2.57E-06,3.61E-06,5.82E-06,9.59E-12,293.424883,4.254481379,PTPF
0.5,7.464757558,22.58694075,29.69345256,237.5034967,47.27323416,143.1692076,PTPF
0.075124792,0.000477591,0.000434464,0.000514547,1.05E-06,2.987310798,0.038801853,NOM
0.075124792,0.000440588,0.00039636,0.000470497,9.76E-07,2.978175433,0.038627547,NOM
0.2,10.8619666,10.86221596,10.86480824,474.5699431,15.72490133,148.681199,NOM
0.086746758,8.85E-05,0.000107314,0.000100318,2.11E-07,2.424631262,0.026538289,UVF
0.086746758,1.520810165,4.243563995,10.47806168,0.00492614,121.7219739,24.95155446,PTGF
0.35,11.68247917,11.68247778,11.68247898,389.693296,20.45671135,145.3341276,UVF
0.2,11.22926251,11.2271753,11.18830386,562.8999943,17.0918828,149.9846397,OVF
-1.26E-15,-3.209703018,-1.041179061,0.387882645,3.073604668,-0.068683619,-0.013243653,NOM
0.086746758,0.000654265,0.000653244,0.00072613,1.41E-06,3.584133913,0.039164795,NOM
0.5,17.17036184,17.17011852,17.17021687,474.98804,42.85487238,142.3237818,OLF
0.35,25.24806126,39.51263286,19.11332547,362.4283131,-1.984951987,0.38062227,PTGF
0.5,11.51330474,11.50150209,11.50903832,541.2490769,35.87556906,149.7241199,OVF
0.5,41.6761339,73.27937337,41.43322314,475.0133117,592.4200267,99.82377195,PTGF
0.075124792,0.000765518,0.000883532,0.000930512,1.94E-06,3.020856789,0.039553167,NOM
0.35,19.5363665,19.53637398,19.53637778,474.984304,40.88026869,139.6953722,OLF
0.2,24.84226985,32.9656396,8.232483859,427.7382863,0.031073131,131.8342618,PTPF
0.5,41.72404326,44.14587242,70.65953969,362.4967066,516.5917305,86.21173283,PTGF
0.086746758,0.008319671,0.009971212,0.008435717,2.23E-05,4.80228532,0.055839169,OVF
0.2,12.80608235,12.80511042,12.80632622,474.5665552,20.34908273,146.7191716,NOM
0.075124792,7.04E-05,5.53E-05,5.18E-05,1.89E-07,2.889549593,0.034874814,OLF
0.35,39.58384552,19.06852871,25.16920017,362.4767484,-0.500772732,-1.12086058,PTGF
0.007525,7.84E-09,1.15E-08,1.01E-08,4.44E-14,5.878836758,0.000704281,UVF
0.086746758,0.001983788,0.002418845,0.002318464,5.05E-06,3.685516729,0.040914947,NOM
-1.26E-15,1.905147142,2.711254071,-3.845862062,-3.571759943,1.148750071,-0.046176295,PTGF
0.2,19.4547963,28.22338123,9.921650601,362.7238789,-370.9056857,-77.022589,PTGF
0.35,11.47024771,11.47000087,11.47025298,541.2489781,26.95028001,149.5799564,OVF
0.2,17.16686624,17.16752576,17.16682869,474.9880334,29.77363147,142.2198089,OLF
0.5,10.40016848,10.406233,10.41276775,474.5708504,28.36867104,149.2927129,NOM
0.086746758,0.012349845,0.013757834,0.014106627,3.47E-05,5.212830131,0.067266967,OVF
-1.26E-15,-3.081687945,-0.182533816,0.870746308,2.834867073,-0.070194003,-0.014301318,NOM
0.007525,0.001420452,0.001931401,0.00179675,1.53E-08,48.93716972,0.031633864,OVF
0.2,24.08294369,24.08268864,24.08252208,474.9774789,42.4240024,134.322675,OLF
0.086746758,5.123546896,11.63707085,2.15359797,0.020629999,131.1237309,26.73300157,PTGF
0.075124792,7.045593605,0.899900224,2.803557289,0.006223754,85.87863028,19.60379101,PTGF
0.075124792,9.87E-05,9.29E-05,8.72E-05,2.65E-07,2.921204071,0.035998677,OLF
0.35,13.31320802,13.3132071,13.31321221,346.3892853,20.47529043,141.1025179,UVF
0.35,11.26875107,11.26822676,11.26848471,562.9001632,27.14973861,150.155435,OVF
-1.26E-15,0.013962525,-4.547751955,3.956980551,-4.108908262,0.006647671,0.005981603,PTPF
-1.26E-15,2.684317767,-4.752631573,1.868000959,-2.346124385,0.573311198,0.285975598,PTGF
0.075124792,0.000291833,0.001275681,0.001499682,1.01E-06,15.2394252,1.822123027,PTPF
-1.26E-15,-6.729821324,4.75585916,-2.07367638,-3.833374572,0.013715251,0.007683466,PTPF
0.35,13.53539316,13.53542857,13.53541919,474.9940132,28.86401504,146.055417,NOM
0.007525,4.33E-06,4.54E-06,5.83E-06,2.77E-12,277.6267863,4.03234616,PTPF
0.075124792,5.14E-05,4.35E-05,4.09E-05,1.41E-07,1.99997081,0.025792897,UVF
0.35,25.04371395,39.59922934,19.04710706,362.7558317,-2.027378927,0.355192777,PTGF
-1.26E-15,3.729698997,-5.824415988,-5.425325925,4.846202658,0.011757132,0.001754795,PTPF
0.2,11.20991302,11.20983663,11.21272157,474.5693257,16.57728351,148.3304373,NOM
0.086746758,10.5188772,1.874486438,4.40529641,0.008934944,119.0777615,25.73067613,PTGF
0.086746758,0.000953728,0.003331704,0.003689436,2.75E-06,16.88366445,2.037482397,PTPF
0.007525,2.865485115,20.06263173,116.2189382,2.51E-05,15178.89637,637.4924489,PTGF
0.5,41.72037051,44.33928474,70.75839231,362.4965866,517.3874952,86.6026683,PTGF
-1.26E-15,-4.13601179,-4.255834832,-5.813411102,3.778738826,0.011605565,0.008032127,PTPF
0.35,14.27428203,14.2743109,14.27430277,474.5640872,30.43950262,145.286343,NOM
0.075124792,0.000492481,0.000465172,0.000544629,1.04E-06,2.985574512,0.038819918,NOM
0.2,14.27092555,14.26970091,14.2697975,474.5640838,23.63878683,145.2283566,NOM
0.007525,7.93E-07,9.22E-07,1.06E-06,4.03E-12,13.0961852,0.001578513,NOM
0.2,9.919479853,19.43290273,29.23493918,474.4765658,-368.9611371,-107.8398725,PTGF
-1.26E-15,-3.012706091,-2.226857336,-2.074491402,3.455086996,-0.066692996,-0.012793234,NOM
0.35,11.84120843,11.84125524,11.84123138,474.5682418,25.01651554,147.763885,NOM
0.007525,110.6467775,3.513699407,19.40663646,7.98E-05,14179.51329,662.0676941,PTGF
0.35,24.84770505,32.9883708,8.258346428,427.7382946,25.11767006,134.6929178,PTPF
0.086746758,1.692774384,4.479132922,10.78048877,0.005009654,123.2026638,25.24861281,PTGF
0.5,10.63228387,10.63765246,10.64418706,474.9991122,28.95729452,149.0648247,NOM
0.086746758,0.001055429,0.001196491,0.001243682,2.43E-06,3.628499445,0.039938753,NOM
-1.26E-15,-2.490411246,-3.460245617,-1.825049281,3.262842512,-0.064118907,-0.013028537,NOM
0.086746758,0.02229893,0.020177243,0.021926731,5.99E-05,5.641162169,0.086914715,OVF
0.5,8.955390865,25.64466039,34.1869014,237.2856614,50.36159627,135.4541975,PTPF
0.075124792,6.765493875,0.834109708,2.711698908,0.006062691,84.81372764,19.37872557,PTGF
0.007525,1.90E-06,2.67E-06,2.66E-06,1.14E-11,13.32715097,0.001626103,NOM
0.075124792,0.00054841,0.000548248,0.000617425,1.21E-06,2.994449739,0.039007702,NOM
-1.26E-15,1.782433717,0.760602827,2.57687848,-0.928378318,-0.073058186,0.438348525,OVF
0.086746758,0.000890637,0.000960298,0.001031578,2.01E-06,3.618865181,0.039730507,NOM
0.086746758,1.725108655,4.523287984,10.83546653,0.005028215,123.4852586,25.30412909,PTGF
0.075124792,0.001261153,0.001487791,0.001642113,1.43E-06,16.30916361,1.975533499,PTPF
0.2,8.927063774,25.62895275,34.15871365,237.2856501,1.020854429,129.8806202,PTPF
0.2,11.01470281,11.0213549,11.0386541,584.5510464,15.997546,150.3837839,OVF
0.2,12.3192485,12.31846362,12.32021816,474.5673908,19.22140412,147.2112936,NOM
0.075124792,0.764728892,2.738736666,6.673150228,0.003552365,85.83026639,19.12351054,PTGF
0.35,19.28000742,25.62285617,39.44036563,474.5761405,5.744025674,-0.489221157,PTGF
0.35,10.39315731,10.39323446,10.39317172,474.5708208,21.55249337,149.2332848,NOM
0.5,11.32946759,11.34611506,11.33387822,562.9002474,36.81433672,150.3806277,OVF
0.007525,1.02E-06,1.25E-06,1.39E-06,5.52E-12,13.17627774,0.001593812,NOM
0.086746758,0.000244766,0.000236925,0.000210696,5.12E-07,3.480075413,0.037216576,OLF
0.007525,6.75E-07,7.70E-07,9.00E-07,3.51E-12,13.0054567,0.00156446,NOM
0.2,31.76978605,7.735058731,24.02830827,427.7635839,-3.368365879,133.7020513,PTPF
0.007525,22.65836063,124.8128081,3.754324457,0.000369124,16700.57196,685.2713116,PTGF
0.007525,1.97E-08,2.47E-08,1.52E-08,1.06E-13,11.72300087,0.001306691,OLF
0.086746758,0.000403548,0.000363352,0.000387904,8.20E-07,3.535700703,0.038249646,OLF
0.007525,119.0188342,4.010526424,21.86400309,8.28E-05,14607.34622,683.511384,PTGF
0.35,12.81191954,12.81195907,12.81194646,474.5665614,27.2336317,146.7795469,NOM
0.5,14.76525948,14.76536216,14.7669523,474.5632793,38.05869722,144.8331784,NOM
0.075124792,0.010505614,0.010040312,0.010265046,2.91E-05,4.642116497,0.072424354,OVF
0.007525,9.10E-07,1.11E-05,1.36E-05,7.59E-12,285.0581253,4.151334516,PTPF
0.2,13.04420493,13.04309256,13.04402452,474.994833,20.90451148,146.4896499,NOM
0.35,21.84768013,21.84767631,21.84767745,474.9807776,44.92840655,137.0584168,OLF
0.5,11.22470382,11.22876334,11.23457147,474.5693599,30.32711329,148.4502917,NOM
0.007525,1.02E-05,2.70E-05,2.64E-05,2.23E-11,331.160642,4.822133672,PTPF
0.5,11.84498151,11.8478744,11.85313225,474.5682608,31.75581743,147.8189935,NOM
0.007525,2.62E-09,2.78E-09,3.47E-09,3.18E-14,10.95496847,0.001152636,OLF
0.5,13.53730385,13.53803317,13.541408,474.9940242,35.52458109,146.1077886,NOM
-1.26E-15,-2.378216359,-3.689573042,-2.759417992,2.752371989,-0.062442587,-0.013472351,NOM
0.35,13.78840681,13.78844026,13.78843104,474.5649024,29.39112251,145.7844257,NOM
0.075124792,0.000350307,0.000301456,0.000348535,7.45E-07,2.966069446,0.038237583,NOM
0.5,21.84804397,21.84804318,21.84813831,474.9807796,51.06803458,137.105414,OLF
0.2,32.3772842,7.967677167,24.44157458,427.7627447,-2.282002928,132.7494861,PTPF
0.075124792,0.001261153,0.001487791,0.001642113,1.43E-06,16.30916361,1.975533499,PTPF
0.075124792,2.805358933,7.183300755,0.933826693,0.010574664,89.18047048,19.72880231,PTGF
0.2,26.41029763,9.970024976,19.46188684,362.4622148,-385.4324569,-92.68219635,PTGF
0.35,11.21970123,11.21975701,11.2197195,474.5693369,23.55478245,148.3935502,NOM
-1.26E-15,0.897972368,-2.277921324,-3.610150497,0.180297402,-0.063359812,-0.01329232,UVF
0.075124792,0.000622599,0.000796763,0.001100475,1.44E-06,15.55247702,1.887865906,PTPF
0.075124792,0.006287904,0.006171543,0.006454261,1.69E-05,4.291251227,0.060560175,OVF
0.2,26.53039645,9.98138237,19.46052337,362.4626518,-383.4268456,-92.3222589,PTGF
0.075124792,7.113127363,0.920414016,2.827097612,0.006260844,86.13962401,19.6595668,PTGF
0.086746758,0.037688886,0.043947711,0.042388089,0.000123863,6.995510684,0.177859113,OVF
0.35,10.87281206,10.87287527,10.87282812,474.5699552,22.72306597,148.7454485,NOM
0.007525,8.62E-07,1.05E-06,1.18E-06,4.65E-12,13.0852453,0.001579691,NOM
0.007525,1.63E-07,1.32E-07,1.50E-07,6.73E-13,12.50117946,0.001463035,OLF
0.075124792,2.43E-05,1.20E-05,1.38E-05,9.35E-08,1.561333404,0.019457502,UVF
0.086746758,0.001826353,0.002223623,0.002138873,4.63E-06,3.672913249,0.040725931,NOM
0.007525,2.975999873,20.46013419,117.407335,2.53E-05,15248.60909,640.2989489,PTGF
0.007525,3.13E-06,4.75E-06,6.51E-06,1.05E-11,301.4579588,4.372001805,PTPF
0.2,8.561744029,25.23843698,33.56080737,237.2860751,-0.048023275,130.8499273,PTPF
0.2,30.26031,7.433869184,22.97987826,428.1521729,-6.232608836,136.0604395,PTPF
0.086746758,0.002602087,0.00292128,0.003025296,4.29E-06,17.97931957,2.16580745,PTPF
0.2,11.83313441,11.8326052,11.83500261,474.5682328,18.07573741,147.7018289,NOM
-1.26E-15,-2.836251422,-2.711596269,-0.884641912,3.287618135,-0.065830403,-0.012796111,NOM
0.2,13.31316848,13.31315017,13.31314942,346.3892851,16.9893598,141.0749781,UVF
0.35,8.949471979,25.63195943,34.17721554,237.2856591,26.45582984,132.6748704,PTPF
0.2,14.76092165,14.75968608,14.7595447,474.5632698,24.7080097,144.7249577,NOM
0.35,8.583691134,25.2417003,33.58294355,237.2860854,25.79332227,133.687659,PTPF
-1.26E-15,-3.334765741,-5.329958065,-2.862213923,3.68086104,-0.051721333,-0.019985985,OLF
0.075124792,0.847754968,2.812136562,6.900284978,0.003593027,86.57298045,19.28770844,PTGF
